Device_ID,Timestamp,RSRP_dBm,RSRQ_dB,SINR_dB,CPU_Usage_Percent,Available_CPU_Percent,Max_CPU_Frequency_MHz,CPU_Temperature_C,Used_Memory_GB,Total_Memory_GB,Memory_Usage_Percent,Available_Memory_Percent,Available_Memory_GB,Used_Storage_GB,Total_Storage_GB,Storage_Usage_Percent,Available_Storage_Percent,Available_Storage_GB,Active_Tasks
orange_pi_A_b,2025-06-25T09:55:25Z,-92.6,-11.1,13.7,72.3,27.7,1240.3,69.9,1.44,4,36,64,2.56,11.11,32,34.7,65.3,20.89,116
orange_pi_A_b,2025-06-25T09:55:55Z,-109.8,-10.5,9.4,40.2,59.8,2244.4,51.8,1.51,4,37.8,62.2,2.49,7.5,32,23.4,76.6,24.5,154
orange_pi_A_b,2025-06-25T09:56:25Z,-103.4,-6.6,8,53.8,46.2,1621.7,47.3,2.02,4,50.5,49.5,1.98,7.99,32,25,75,24.01,177
orange_pi_A_b,2025-06-25T09:56:55Z,-89.8,-7.5,-2.9,27.6,72.4,1987.1,72.7,1.78,4,44.5,55.5,2.22,8.73,32,27.3,72.7,23.27,132
orange_pi_A_b,2025-06-25T09:57:25Z,-107.3,-6.9,4,77.2,22.8,1830.5,76.2,1.31,4,32.8,67.2,2.69,11.44,32,35.8,64.2,20.56,171
orange_pi_A_b,2025-06-25T09:57:55Z,-99.1,-7.1,0.9,11.3,88.7,2090.5,73.7,2.25,4,56.2,43.8,1.75,12.52,32,39.1,60.9,19.48,151
orange_pi_A_b,2025-06-25T09:58:25Z,-114.6,-13.1,19.8,46.5,53.5,1406.1,63.5,1.32,4,33,67,2.68,10.6,32,33.1,66.9,21.4,103
orange_pi_A_b,2025-06-25T09:58:55Z,-92.1,-13.3,10.9,30.3,69.7,1641.9,70.7,2.69,4,67.2,32.8,1.31,5.81,32,18.2,81.8,26.19,134
orange_pi_A_b,2025-06-25T09:59:25Z,-97.5,-6,3.9,27.7,72.3,1444.4,49.3,2.09,4,52.2,47.8,1.91,12.92,32,40.4,59.6,19.08,192
orange_pi_A_b,2025-06-25T09:59:55Z,-114.6,-10.2,21.2,55.1,44.9,1157.1,69.6,2.68,4,67,33,1.32,11.86,32,37.1,62.9,20.14,199
orange_pi_A_b,2025-06-25T10:00:25Z,-100.5,-5.2,3.4,62.3,37.7,1223.8,61.5,1.54,4,38.5,61.5,2.46,6.58,32,20.6,79.4,25.42,128
orange_pi_A_b,2025-06-25T10:00:55Z,-103.4,-14.6,12.7,46.8,53.2,1902.6,45.3,2.63,4,65.8,34.2,1.37,8.99,32,28.1,71.9,23.01,179
orange_pi_A_b,2025-06-25T10:01:25Z,-107,-8.8,-3.1,19.6,80.4,1286.9,68.6,1.8,4,45,55,2.2,5.09,32,15.9,84.1,26.91,116
orange_pi_A_b,2025-06-25T10:01:55Z,-93,-7.5,10.3,72.3,27.7,1749.9,65.8,2.43,4,60.8,39.2,1.57,5.8,32,18.1,81.9,26.2,105
orange_pi_A_b,2025-06-25T10:02:25Z,-104.1,-9.3,8.5,36.9,63.1,2315.6,51.5,2,4,50,50,2,10.04,32,31.4,68.6,21.96,154
orange_pi_A_b,2025-06-25T10:02:55Z,-88.6,-10.9,-3.7,52.5,47.5,1702.1,69.9,1.08,4,27,73,2.92,9.88,32,30.9,69.1,22.12,192
orange_pi_A_b,2025-06-25T10:03:25Z,-93.4,-8.1,19.7,26.6,73.4,2183.1,76.5,1.47,4,36.8,63.2,2.53,13.94,32,43.6,56.4,18.06,185
orange_pi_A_b,2025-06-25T10:03:55Z,-95.4,-13.1,11.3,41,59,1237,73.7,1.82,4,45.5,54.5,2.18,5.25,32,16.4,83.6,26.75,190
orange_pi_A_b,2025-06-25T10:04:25Z,-104.7,-8.1,23.5,31.5,68.5,1468.7,62.6,1.24,4,31,69,2.76,5.82,32,18.2,81.8,26.18,187
